"0","library(dismo)"
"0","library(doBy)"
"0",""
"0","# Split the occurrence datq by taxa into a list consisting of six sets of occurrence coordinates"
"0","# Conduct Mexent modeling on each set independently"
"0","r <- lapply(splitBy(~Taxa, occ), FUN = function(x){"
"0","  # Covert the coordinates to spatial point dataframe"
"0","  coordinates(x) <- c(""decimalLongitude"", ""decimalLatitude"")"
"0","  # Maxnet modeling"
"0","  me <-maxent(hist, x)"
"0","  # Predict habitat suitability"
"0","  out <- addLayer(predict(me, hist), predict(me, proj1), predict(me, proj2))"
"0","  names(out) <- c(""Y1950_2000"", ""Y2041_2060"", ""Y2081_2100"")"
"0","  return(out)"
"0","})"
"2",".local(x, p, ...) 中的警告："
"2","
 "
"2"," 9 (2.2%) of the presence points have NA predictor values
"
"2",".local(x, p, ...) 中的警告："
"2","
 "
"2"," 5 (4.46%) of the presence points have NA predictor values
"
"2",".local(x, p, ...) 中的警告："
"2","
 "
"2"," 5 (4.42%) of the presence points have NA predictor values
"
"2",".local(x, p, ...) 中的警告："
"2","
 "
"2"," 4 (3.67%) of the presence points have NA predictor values
"
"2",".local(x, p, ...) 中的警告："
"2","
 "
"2"," 22 (15.83%) of the presence points have NA predictor values
"
